iter	Passed	Remaining
167	127	630
168	128	630
169	129	630
170	131	637
171	132	637
172	133	637
173	134	636
174	134	636
175	135	635
176	136	635
177	137	635
178	138	634
179	139	635
180	140	634
181	141	634
182	142	633
183	142	633
184	143	631
185	144	630
186	144	629
187	145	627
188	146	626
189	146	626
190	147	625
191	148	624
192	149	623
193	149	622
194	150	621
195	151	620
196	152	620
197	153	621
198	154	620
199	154	619
200	155	618
201	156	617
202	157	616
203	157	615
204	158	615
205	159	614
206	160	613
207	160	612
208	161	611
209	162	610
210	162	609
211	164	609
212	164	608
213	165	607
214	166	606
215	166	605
216	167	605
217	168	604
218	169	603
219	170	603
220	171	602
221	171	601
222	172	600
223	173	599
224	173	599
225	174	598
226	175	598
227	176	597
228	177	596
229	177	595
230	178	594
231	179	593
232	179	592
233	180	591
234	181	590
235	182	589
236	182	588
237	183	587
238	184	586
239	184	585
240	185	584
241	186	583
242	187	582
243	187	581
244	188	580
245	189	579
246	189	578
247	190	577
248	195	589
249	196	588
250	196	587
251	197	586
252	198	586
253	199	584
254	199	583
255	200	582
256	201	581
257	201	580
258	202	579
259	203	579
260	204	578
261	204	577
262	205	576
263	206	575
264	206	573
265	207	573
266	208	573
267	209	573
268	210	572
269	211	571
270	212	571
271	212	570
272	213	569
273	214	569
274	215	568
275	216	567
276	217	567
277	218	566
278	219	566
279	219	565
280	220	564
281	221	563
282	222	562
283	222	561
284	223	561
285	224	561
286	225	560
287	226	559
288	226	558
289	227	557
290	228	556
291	229	556
292	230	555
293	230	554
294	231	553
295	232	552
296	232	551
297	233	550
298	234	548
299	234	547
300	235	547
301	236	546
302	237	545
303	237	544
304	238	543
305	239	542
306	240	541
307	240	541
308	241	540
309	242	540
310	243	539
311	244	538
312	244	537
313	245	536
314	246	536
315	247	535
316	248	534
317	249	534
318	249	533
319	250	532
320	251	531
321	251	530
322	252	529
323	253	528
324	254	527
325	254	526
326	255	526
327	256	525
328	256	524
329	257	523
330	258	522
331	259	521
332	259	520
333	260	519
334	261	518
335	261	517
336	262	516
337	263	515
338	264	515
339	264	514
340	265	513
341	266	512
342	267	511
343	267	510
344	268	509
345	269	509
346	270	508
347	271	507
348	271	506
349	272	506
350	273	504
351	273	504
352	274	503
353	275	502
354	275	501
355	276	500
356	277	499
357	278	498
358	278	497
359	279	496
360	280	496
361	281	495
362	281	494
363	282	493
364	283	493
365	284	491
366	284	491
367	285	490
368	286	489
369	286	488
370	287	487
371	288	486
372	288	485
373	289	484
374	290	484
375	291	483
376	292	482
377	292	481
378	293	480
379	293	479
380	294	478
381	295	477
382	296	476
383	296	476
384	297	475
385	298	474
386	298	473
387	299	472
388	300	471
389	301	470
390	301	470
391	302	469
392	303	468
393	303	467
394	304	466
395	305	465
396	306	464
397	306	464
398	307	463
399	308	462
400	309	462
401	310	462
402	311	461
403	312	461
404	314	461
405	314	460
406	315	459
407	316	458
408	316	457
409	317	456
410	318	456
411	319	455
412	320	455
413	320	454
414	321	453
415	322	452
416	323	451
417	324	451
418	325	450
419	325	449
420	326	449
421	327	448
422	327	447
423	328	446
424	329	445
425	330	445
426	330	444
427	331	443
428	332	442
429	332	441
430	333	440
431	334	439
432	335	438
433	335	438
434	336	437
435	337	436
436	338	435
437	338	434
438	339	433
439	340	433
440	341	432
441	342	431
442	342	431
443	343	430
444	344	429
445	344	428
446	345	427
447	346	427
448	347	426
449	348	425
450	349	424
451	349	423
452	350	423
453	351	422
454	352	421
455	353	421
456	353	420
457	354	419
458	355	418
459	355	417
460	356	416
461	357	416
462	358	416
463	359	415
464	360	414
465	360	413
466	361	412
467	362	412
468	363	411
469	364	410
470	365	410
471	365	409
472	366	408
473	367	407
474	368	406
475	368	406
476	369	405
477	370	404
478	370	403
479	371	402
480	372	401
481	372	400
482	373	400
483	374	399
484	375	398
485	376	397
486	376	397
487	377	396
488	378	395
489	379	394
490	380	394
491	381	393
492	381	392
493	382	391
494	383	391
495	384	390
496	384	389
497	385	388
498	386	387
499	387	387
500	387	386
501	388	385
502	389	384
503	390	383
504	391	383
505	391	382
506	392	381
507	393	381
508	394	380
509	395	379
510	396	378
511	396	378
512	397	377
513	398	376
514	398	375
515	399	374
516	400	373
517	400	372
518	402	372
519	402	371
520	403	370
521	404	370
522	404	369
523	405	368
524	406	367
525	407	366
526	407	366
527	408	365
528	409	364
529	410	363
530	410	362
531	411	362
532	412	361
533	413	360
534	413	359
535	414	358
536	415	357
537	415	357
538	416	356
539	417	355
540	418	354
541	419	354
542	419	353
543	420	352
544	421	351
545	421	350
546	422	349
547	423	349
548	424	348
549	425	347
550	425	346
551	426	346
552	427	345
553	427	344
554	428	343
555	429	343
556	430	342
557	431	341
558	431	340
559	432	339
560	433	339
561	433	338
562	434	337
563	435	336
564	436	335
565	436	335
566	437	334
567	438	333
568	439	332
569	440	332
570	440	331
571	441	330
572	442	329
573	443	328
574	444	328
575	444	327
576	445	326
577	446	325
578	447	325
579	447	324
580	448	323
581	449	322
582	449	321
583	450	320
584	451	320
585	452	319
586	452	318
587	453	317
588	454	317
589	455	316
590	455	315
591	456	314
592	457	313
593	457	312
594	458	312
595	459	311
596	459	310
597	460	309
598	461	308
599	462	308
600	462	307
601	463	306
602	464	305
603	464	304
604	465	304
605	466	303
606	467	302
607	468	301
608	468	301
609	469	300
610	470	299
611	470	298
612	471	297
613	472	296
614	473	296
615	474	295
616	474	294
617	475	293
618	476	293
619	476	292
620	477	291
621	478	290
622	478	289
623	479	289
624	480	288
625	481	287
626	482	286
627	482	286
628	483	285
629	484	284
630	485	283
631	486	283
632	487	282
633	487	281
634	488	280
635	489	280
636	490	279
637	490	278
638	491	277
639	492	276
640	492	276
641	493	275
642	494	274
643	495	273
644	496	273
645	497	272
646	498	271
647	498	270
648	499	270
649	500	269
650	501	268
651	501	267
652	502	267
653	503	266
654	504	265
655	504	264
656	505	263
657	506	263
658	507	262
659	508	261
660	509	261
661	509	260
662	510	259
663	511	258
664	512	257
665	512	257
666	513	256
667	514	255
668	515	254
669	515	254
670	516	253
671	517	252
672	518	251
673	518	250
674	519	250
675	520	249
676	520	248
677	521	247
678	522	246
679	523	246
680	524	245
681	525	244
682	525	244
683	526	243
684	527	242
685	528	241
686	529	241
687	529	240
688	530	239
689	531	238
690	531	237
691	532	237
692	533	236
693	534	235
694	534	234
695	535	233
696	536	233
697	536	232
698	537	231
699	538	230
700	538	229
701	539	229
702	540	228
703	540	227
704	541	226
705	542	225
706	543	225
707	543	224
708	544	223
709	545	222
710	546	222
711	546	221
712	547	220
713	548	219
714	549	218
715	549	218
716	550	217
717	551	216
718	552	215
719	552	214
720	553	214
721	554	213
722	554	212
723	555	211
724	556	211
725	557	210
726	557	209
727	558	208
728	559	207
729	559	207
730	560	206
731	561	205
732	562	204
733	562	204
734	563	203
735	564	202
736	565	201
737	565	200
738	566	200
739	567	199
740	567	198
741	568	197
742	569	196
743	569	196
744	570	195
745	571	194
746	578	196
747	580	195
748	580	194
749	581	193
750	582	193
751	582	192
752	583	191
753	584	190
754	584	189
755	585	189
756	586	188
757	586	187
758	587	186
759	588	185
760	589	185
761	589	184
762	590	183
763	591	182
764	591	181
765	592	181
766	593	180
767	594	179
768	594	178
769	595	177
770	596	177
771	597	176
772	598	175
773	598	174
774	599	174
775	600	173
776	600	172
777	601	171
778	602	170
779	602	170
780	603	169
781	604	168
782	605	167
783	605	166
784	606	166
785	607	165
786	608	164
787	609	163
788	609	163
789	610	162
790	611	161
791	612	160
792	612	159
793	613	159
794	614	158
795	614	157
796	615	156
797	616	155
798	616	155
799	617	154
800	618	153
801	619	152
802	619	152
803	620	151
804	621	150
805	621	149
806	622	148
807	623	148
808	624	147
809	624	146
810	625	145
811	626	144
812	626	144
813	627	143
814	628	142
815	629	141
816	629	141
817	630	140
818	631	139
819	632	138
820	632	137
821	633	137
822	634	136
823	635	135
824	636	134
825	636	134
826	637	133
827	638	132
828	638	131
829	639	131
830	640	130
831	640	129
832	641	128
833	642	127
834	643	127
835	643	126
836	644	125
837	645	124
838	646	123
839	646	123
840	647	122
841	648	121
842	649	120
843	650	120
844	650	119
845	651	118
846	652	117
847	653	117
848	653	116
849	654	115
850	655	114
851	656	114
852	657	113
853	658	112
854	659	111
855	659	110
856	660	110
857	661	109
858	662	108
859	662	107
860	663	107
861	664	106
862	665	105
863	665	104
864	666	104
865	667	103
866	668	102
867	668	101
868	669	100
869	670	100
870	670	99
871	671	98
872	672	97
873	673	97
874	673	96
875	674	95
876	675	94
877	675	93
878	676	93
879	677	92
880	678	91
881	679	90
882	679	90
883	680	89
884	681	88
885	682	87
886	682	87
887	683	86
888	684	85
889	685	84
890	685	83
891	686	83
892	687	82
893	687	81
894	688	80
895	689	80
896	690	79
897	691	78
898	691	77
899	692	76
900	693	76
901	694	75
902	695	74
903	695	73
904	696	73
905	697	72
906	698	71
907	698	70
908	699	70
909	700	69
910	701	68
911	702	67
912	702	66
913	703	66
914	704	65
915	705	64
916	705	63
917	706	63
918	707	62
919	707	61
920	708	60
921	709	59
922	709	59
923	710	58
924	711	57
925	712	56
926	712	56
927	713	55
928	714	54
929	714	53
930	715	53
931	716	52
932	717	51
933	718	50
934	718	49
935	719	49
936	720	48
937	721	47
938	722	46
939	722	46
940	723	45
941	724	44
942	725	43
943	725	43
944	726	42
945	727	41
946	728	40
947	728	39
948	729	39
949	730	38
950	731	37
951	732	36
952	734	36
953	735	35
954	736	34
955	736	33
956	737	33
957	738	32
958	738	31
959	739	30
960	740	30
961	741	29
962	741	28
963	742	27
964	743	26
965	744	26
966	745	25
967	745	24
968	746	23
969	747	23
970	747	22
971	748	21
972	749	20
973	750	20
974	751	19
975	752	18
976	753	17
977	753	16
978	754	16
979	755	15
980	756	14
981	757	13
982	758	13
983	758	12
984	759	11
985	760	10
986	761	10
987	761	9
988	762	8
989	763	7
990	764	6
991	765	6
992	766	5
993	766	4
994	767	3
995	768	3
996	768	2
997	769	1
998	770	0
999	771	0
